"id_legislatura","id_diputado","nombre","fecha","url"
10,87,"Abad Pérez,Juan Antonio","20120118","http://www.congreso.es/docbienes/leg10/000319/000319_000_e_0002384_20120118.pdf"
10,268,"Ábalos Meco,José Luis","20111205","http://www.congreso.es/docbienes/leg10/000165/000165_000_e_0000727_20111205.pdf"
10,380,"Agirretxea Urresti,Joseba Andoni","20130130","http://www.congreso.es/docbienes/leg10/000381/000381_000_e_0042626_20130130.pdf"
10,171,"Aguiar Rodríguez,Ernesto","20111212","http://www.congreso.es/docbienes/leg10/000234/000234_000_e_0000971_20111212.pdf"
10,145,"Aguilar Rivero,Rosa","20111223","http://www.congreso.es/docbienes/leg10/000068/000068_000_e_0001434_20111223.pdf"
10,145,"Aguilar Rivero,Rosa","20120523","http://www.congreso.es/docbienes/leg10/000068/000068_001_e_0015949_20120523.pdf"
10,12,"Albendea Pabón,Juan Manuel","20111220","http://www.congreso.es/docbienes/leg10/000278/000278_000_e_0001222_20111220.pdf"
10,173,"Alberto Pérez,Celia","20111230","http://www.congreso.es/docbienes/leg10/000298/000298_000_e_0001698_20111230.pdf"
10,242,"Alegría Continente,María Pilar","20111202","http://www.congreso.es/docbienes/leg10/000148/000148_000_e_0000661_20111202.pdf"
10,242,"Alegría Continente,María Pilar","20121129","http://www.congreso.es/docbienes/leg10/000148/000148_001_e_0037148_20121129.pdf"
10,150,"Alonso Aranegui,Alfonso","20111226","http://www.congreso.es/docbienes/leg10/000288/000288_000_e_0001480_20111226.pdf"
10,123,"Alonso Núñez,Alejandro","20111130","http://www.congreso.es/docbienes/leg10/000054/000054_000_e_0000311_20111130.pdf"
10,225,"Alonso Ruiz,José María","20120315","http://www.congreso.es/docbienes/leg10/000348/000348_000_e_0008876_20120315.pdf"
10,99,"Álvarez Álvarez,Ángeles","20111130","http://www.congreso.es/docbienes/leg10/000042/000042_000_e_0000257_20111130.pdf"
10,312,"Álvarez de Toledo Peralta Ramos,Cayetana","20120209","http://www.congreso.es/docbienes/leg10/000331/000331_000_e_0004777_20120209.pdf"
10,226,"Álvarez Sostres,Enrique","20111202","http://www.congreso.es/docbienes/leg10/000137/000137_000_e_0000638_20111202.pdf"
10,74,"Álvarez-Arenas Cisneros,María del Carmen","20111129","http://www.congreso.es/docbienes/leg10/000024/000024_000_e_0000178_20111129.pdf"
10,45,"Anchuelo Crego,Álvaro","20111130","http://www.congreso.es/docbienes/leg10/000086/000086_000_e_0000423_20111130.pdf"
10,148,"Angulo Romero,María Teresa","20111212","http://www.congreso.es/docbienes/leg10/000253/000253_000_e_0001001_20111212.pdf"
10,148,"Angulo Romero,María Teresa","20120307","http://www.congreso.es/docbienes/leg10/000253/000253_001_e_0007652_20120307.pdf"
10,148,"Angulo Romero,María Teresa","20121129","http://www.congreso.es/docbienes/leg10/000253/000253_001_e_0037120_20121129.pdf"
10,108,"Aragonés Mendiguchía,Carlos","20120530","http://www.congreso.es/docbienes/leg10/000369/000369_000_e_0016956_20120530.pdf"
10,355,"Araújo Gil,Rogelio","20120118","http://www.congreso.es/docbienes/leg10/000320/000320_000_e_0002385_20120118.pdf"
10,4,"Ares Martínez-Fortún,María de la O","20111128","http://www.congreso.es/docbienes/leg10/000002/000002_000_e_0000015_20111128.pdf"
10,35,"Arias Cañete,Miguel","20111129","http://www.congreso.es/docbienes/leg10/000016/000016_000_e_0000123_20111129.pdf"
10,340,"Ariztegui Larrañaga,Maite","20111212","http://www.congreso.es/docbienes/leg10/000233/000233_000_e_0000970_20111212.pdf"
10,172,"Asian González,Matilde Pastora","20111201","http://www.congreso.es/docbienes/leg10/000100/000100_000_e_0000472_20111201.pdf"
10,243,"Astarloa Huarte-Mendicoa,Ignacio","20111207","http://www.congreso.es/docbienes/leg10/000208/000208_000_e_0000901_20111207.pdf"
10,29,"Ayala Sánchez,Andrés José","20111129","http://www.congreso.es/docbienes/leg10/000009/000009_000_e_0000067_20111129.pdf"
10,29,"Ayala Sánchez,Andrés José","20121113","http://www.congreso.es/docbienes/leg10/000009/000009_001_e_0035445_20121113.pdf"
10,217,"Ayllón Manso,José Luis","20111221","http://www.congreso.es/docbienes/leg10/000281/000281_000_e_0001362_20111221.pdf"
10,245,"Azpiazu Uriarte,Pedro María","20111202","http://www.congreso.es/docbienes/leg10/000151/000151_000_e_0000677_20111202.pdf"
10,276,"Azpiroz Villar,José Eugenio","20111205","http://www.congreso.es/docbienes/leg10/000170/000170_000_e_0000752_20111205.pdf"
10,276,"Azpiroz Villar,José Eugenio","20130206","http://www.congreso.es/docbienes/leg10/000170/000170_001_e_0045256_20130206.pdf"
10,371,"Baena Azuaga,María del Mar","20120719","http://www.congreso.es/docbienes/leg10/000372/000372_000_e_0023751_20120719.pdf"
10,250,"Bajo Prieto,María Luz","20111202","http://www.congreso.es/docbienes/leg10/000150/000150_000_e_0000674_20111202.pdf"
10,275,"Baldoví Roda,Joan","20120125","http://www.congreso.es/docbienes/leg10/000325/000325_000_e_0003069_20120125.pdf"
10,26,"Báñez García,María Fátima","20111129","http://www.congreso.es/docbienes/leg10/000031/000031_000_e_0000193_20111129.pdf"
10,193,"Barberà i Montserrat,Martí","20111201","http://www.congreso.es/docbienes/leg10/000110/000110_000_e_0000522_20111201.pdf"
10,271,"Barkos Berruezo,Uxue","20111229","http://www.congreso.es/docbienes/leg10/000296/000296_000_e_0001663_20111229.pdf"
10,271,"Barkos Berruezo,Uxue","20130613","http://www.congreso.es/docbienes/leg10/000296/000296_001_e_0066049_20130613.pdf"
10,149,"Barreda de los Ríos,Leopoldo","20111227","http://www.congreso.es/docbienes/leg10/000295/000295_000_e_0001589_20111227.pdf"
10,293,"Barreda Fontes,José María","20111205","http://www.congreso.es/docbienes/leg10/000179/000179_000_e_0000798_20111205.pdf"
10,107,"Barreiro Álvarez,Pilar","20120306","http://www.congreso.es/docbienes/leg10/000336/000336_000_e_0007227_20120306.pdf"
10,107,"Barreiro Álvarez,Pilar","20130424","http://www.congreso.es/docbienes/leg10/000336/000336_001_e_0057476_20130424.pdf"
10,20,"Barrero López,Jaime Javier","20111128","http://www.congreso.es/docbienes/leg10/000004/000004_000_e_0000041_20111128.pdf"
10,20,"Barrero López,Jaime Javier","20120307","http://www.congreso.es/docbienes/leg10/000004/000004_001_e_0007694_20120307.pdf"
10,330,"Batet Lamaña,Meritxell","20111214","http://www.congreso.es/docbienes/leg10/000271/000271_000_e_0001114_20111214.pdf"
10,206,"Bedera Bravo,Mario","20111201","http://www.congreso.es/docbienes/leg10/000122/000122_000_e_0000563_20111201.pdf"
10,310,"Benegas Haddad,José María","20111207","http://www.congreso.es/docbienes/leg10/000192/000192_000_e_0000855_20111207.pdf"
10,93,"Beneyto Pérez,José María","20120322","http://www.congreso.es/docbienes/leg10/000352/000352_000_e_0009171_20120322.pdf"
10,326,"Bermúdez de Castro Fernández,José Antonio","20111207","http://www.congreso.es/docbienes/leg10/000207/000207_000_e_0000898_20111207.pdf"
10,278,"Bertomeu Bertomeu,Juan","20120314","http://www.congreso.es/docbienes/leg10/000347/000347_000_e_0008586_20120314.pdf"
10,96,"Blanco López,José","20111201","http://www.congreso.es/docbienes/leg10/000096/000096_000_e_0000452_20111201.pdf"
10,205,"Blanco Terán,Rosa Delia","20111201","http://www.congreso.es/docbienes/leg10/000121/000121_000_e_0000559_20111201.pdf"
10,372,"Blanquer Alcaraz,Patricia","20120726","http://www.congreso.es/docbienes/leg10/000373/000373_000_e_0024804_20120726.pdf"
10,372,"Blanquer Alcaraz,Patricia","20130116","http://www.congreso.es/docbienes/leg10/000373/000373_001_e_0041402_20130116.pdf"
10,49,"Blasco Soto,Miriam Guadalupe","20111213","http://www.congreso.es/docbienes/leg10/000258/000258_000_e_0001026_20111213.pdf"
10,309,"Bolarín Sánchez,María Dolores","20111207","http://www.congreso.es/docbienes/leg10/000191/000191_000_e_0000851_20111207.pdf"
10,120,"Bonilla Domínguez,María Jesús","20111220","http://www.congreso.es/docbienes/leg10/000277/000277_000_e_0001221_20111220.pdf"
10,296,"Bosch i Pascual,Alfred","20111213","http://www.congreso.es/docbienes/leg10/000262/000262_000_e_0001035_20111213.pdf"
10,86,"Bravo Ibáñez,Mª Concepción","20120209","http://www.congreso.es/docbienes/leg10/000323/000323_000_e_0004923_20120209.pdf"
10,92,"Buyolo García,Federico","20111129","http://www.congreso.es/docbienes/leg10/000036/000036_000_e_0000224_20111129.pdf"
10,92,"Buyolo García,Federico","20121129","http://www.congreso.es/docbienes/leg10/000036/000036_001_e_0037147_20121129.pdf"
10,105,"Cabello de Alba Hernández,Federico","20120111","http://www.congreso.es/docbienes/leg10/000311/000311_000_e_0002064_20120111.pdf"
10,137,"Cabezón Ruiz,Soledad","20111130","http://www.congreso.es/docbienes/leg10/000067/000067_000_e_0000350_20111130.pdf"
10,176,"Cabrera García,Francisco Domingo","20111201","http://www.congreso.es/docbienes/leg10/000101/000101_000_e_0000479_20111201.pdf"
10,8,"Caicedo Bernabé,Jesús","20120111","http://www.congreso.es/docbienes/leg10/000308/000308_000_e_0002024_20120111.pdf"
10,79,"Caldera Sánchez-Capitán,Jesús","20111129","http://www.congreso.es/docbienes/leg10/000030/000030_000_e_0000191_20111129.pdf"
10,299,"Camacho Vizcaíno,Antonio","20111205","http://www.congreso.es/docbienes/leg10/000183/000183_000_e_0000813_20111205.pdf"
10,287,"Camarero Benítez,Susana","20111205","http://www.congreso.es/docbienes/leg10/000180/000180_000_e_0000799_20111205.pdf"
10,222,"Campos Arteseros,Herick Manuel","20111202","http://www.congreso.es/docbienes/leg10/000135/000135_000_e_0000633_20111202.pdf"
10,315,"Camps Devesa,Gerardo","20111207","http://www.congreso.es/docbienes/leg10/000193/000193_000_e_0000861_20111207.pdf"
10,219,"Campuzano i Canadés,Carles","20111201","http://www.congreso.es/docbienes/leg10/000132/000132_000_e_0000602_20111201.pdf"
10,56,"Candón Adán,Alfonso","20111212","http://www.congreso.es/docbienes/leg10/000232/000232_000_e_0000969_20111212.pdf"
10,56,"Candón Adán,Alfonso","20120221","http://www.congreso.es/docbienes/leg10/000232/000232_001_e_0005776_20120221.pdf"
10,383,"Canongia Gerona,Joan","20130910","http://www.congreso.es/docbienes/leg10/000384/000384_000_e_0076927_20130910.pdf"
10,282,"Cantó García del Moral,Antonio","20111213","http://www.congreso.es/docbienes/leg10/000256/000256_000_e_0001024_20111213.pdf"
10,266,"Carcedo Roces,María Luisa","20111205","http://www.congreso.es/docbienes/leg10/000164/000164_000_e_0000724_20111205.pdf"
10,266,"Carcedo Roces,María Luisa","20130516","http://www.congreso.es/docbienes/leg10/000164/000164_001_e_0061152_20130516.pdf"
10,266,"Carcedo Roces,María Luisa","20130528","http://www.congreso.es/docbienes/leg10/000164/000164_001_e_0062524_20130528.pdf"
10,249,"Carreño Fernández,María Ascensión","20120321","http://www.congreso.es/docbienes/leg10/000351/000351_000_e_0009121_20120321.pdf"
10,7,"Casado Blanco,Pablo","20120214","http://www.congreso.es/docbienes/leg10/000254/000254_000_e_0005183_20120214.pdf"
10,213,"Castellano Ramón,Helena","20111201","http://www.congreso.es/docbienes/leg10/000126/000126_000_e_0000584_20111201.pdf"
10,256,"Castillo Calvín,José Miguel","20111202","http://www.congreso.es/docbienes/leg10/000156/000156_000_e_0000696_20111202.pdf"
10,23,"Centella Gómez,José Luis","20111227","http://www.congreso.es/docbienes/leg10/000294/000294_000_e_0001587_20111227.pdf"
10,252,"Chaves González,Manuel María","20111202","http://www.congreso.es/docbienes/leg10/000152/000152_000_e_0000683_20111202.pdf"
10,236,"Cid Muñoz,Margarita del Carmen del","20111202","http://www.congreso.es/docbienes/leg10/000141/000141_000_e_0000646_20111202.pdf"
10,329,"Císcar Casabán,Ciprià","20111209","http://www.congreso.es/docbienes/leg10/000212/000212_000_e_0000916_20111209.pdf"
10,197,"Ciuró i Buldó,Lourdes","20111223","http://www.congreso.es/docbienes/leg10/000115/000115_000_e_0001430_20111223.pdf"
10,362,"Cobaleda Hernández,María Teresa","20120327","http://www.congreso.es/docbienes/leg10/000354/000354_000_e_0010081_20120327.pdf"
10,364,"Cobos Trallero,Sara","20120306","http://www.congreso.es/docbienes/leg10/000335/000335_000_e_0007206_20120306.pdf"
10,283,"Collarte Rodríguez,Guillermo","20111222","http://www.congreso.es/docbienes/leg10/000285/000285_000_e_0001384_20111222.pdf"
10,283,"Collarte Rodríguez,Guillermo","20121108","http://www.congreso.es/docbienes/leg10/000285/000285_001_e_0035278_20121108.pdf"
10,63,"Conde Bajén,Agustín","20120531","http://www.congreso.es/docbienes/leg10/000370/000370_000_e_0017099_20120531.pdf"
10,14,"Conde Martínez,Gema","20111219","http://www.congreso.es/docbienes/leg10/000276/000276_000_e_0001217_20111219.pdf"
10,208,"Corcuera Plaza,Juan Carlos","20111201","http://www.congreso.es/docbienes/leg10/000124/000124_000_e_0000570_20111201.pdf"
10,189,"Cortés Bureta,Pilar","20111201","http://www.congreso.es/docbienes/leg10/000108/000108_000_e_0000513_20111201.pdf"
10,177,"Cortés Martín,Miguel Ángel","20111209","http://www.congreso.es/docbienes/leg10/000216/000216_000_e_0000927_20111209.pdf"
10,157,"Cortizo Nieto,Miguel Ángel","20120118","http://www.congreso.es/docbienes/leg10/000322/000322_000_e_0002542_20120118.pdf"
10,157,"Cortizo Nieto,Miguel Ángel","20120308","http://www.congreso.es/docbienes/leg10/000322/000322_001_e_0007862_20120308.pdf"
10,202,"Coscubiela Conesa,Joan","20111201","http://www.congreso.es/docbienes/leg10/000131/000131_000_e_0000599_20111201.pdf"
10,144,"Costa Palacios,María Angelina","20111130","http://www.congreso.es/docbienes/leg10/000076/000076_000_e_0000371_20111130.pdf"
10,339,"Cuadra Lasarte,Sabino","20120112","http://www.congreso.es/docbienes/leg10/000230/000230_000_e_0002151_20120112.pdf"
10,185,"Cunillera Mestres,Teresa","20111201","http://www.congreso.es/docbienes/leg10/000104/000104_000_e_0000501_20111201.pdf"
10,69,"De las Heras Ladera,Ascensión","20111205","http://www.congreso.es/docbienes/leg10/000168/000168_000_e_0000745_20111205.pdf"
10,265,"Delgado Arce,Celso Luis","20111212","http://www.congreso.es/docbienes/leg10/000248/000248_000_e_0000996_20111212.pdf"
10,42,"Díez González,Rosa María","20111129","http://www.congreso.es/docbienes/leg10/000012/000012_000_e_0000104_20111129.pdf"
10,194,"Duran i Lleida,Josep Antoni","20111201","http://www.congreso.es/docbienes/leg10/000112/000112_000_e_0000527_20111201.pdf"
10,160,"Durán Ramos,Eva","20111130","http://www.congreso.es/docbienes/leg10/000091/000091_000_e_0000439_20111130.pdf"
10,160,"Durán Ramos,Eva","20130619","http://www.congreso.es/docbienes/leg10/000091/000091_001_e_0067247_20130619.pdf"
10,89,"Echávarri Fernández,Gabriel","20111129","http://www.congreso.es/docbienes/leg10/000034/000034_000_e_0000212_20111129.pdf"
10,73,"Elorriaga Pisarik,Gabriel","20111207","http://www.congreso.es/docbienes/leg10/000209/000209_000_e_0000904_20111207.pdf"
10,334,"Elorza González,Odón","20111209","http://www.congreso.es/docbienes/leg10/000217/000217_000_e_0000929_20111209.pdf"
10,370,"Enbeita Maguregi,Onintza","20120619","http://www.congreso.es/docbienes/leg10/000371/000371_000_e_0019402_20120619.pdf"
10,97,"Erias Rey,Antonio","20120124","http://www.congreso.es/docbienes/leg10/000324/000324_000_e_0002860_20120124.pdf"
10,341,"Errekondo Saltsamendi,Xabier Mikel","20111212","http://www.congreso.es/docbienes/leg10/000229/000229_000_e_0000965_20111212.pdf"
10,84,"Escobar Las Heras,Conrado","20111214","http://www.congreso.es/docbienes/leg10/000266/000266_000_e_0001068_20111214.pdf"
10,84,"Escobar Las Heras,Conrado","20130131","http://www.congreso.es/docbienes/leg10/000266/000266_001_e_0043660_20130131.pdf"
10,15,"Escudero Berzal,Beatriz Marta","20111212","http://www.congreso.es/docbienes/leg10/000236/000236_000_e_0000974_20111212.pdf"
10,235,"España Reina,Carolina","20111202","http://www.congreso.es/docbienes/leg10/000140/000140_000_e_0000644_20111202.pdf"
10,244,"Esteban Bravo,Aitor","20111202","http://www.congreso.es/docbienes/leg10/000149/000149_000_e_0000669_20111202.pdf"
10,297,"Esteller Ruedas,Mª Ángeles","20120523","http://www.congreso.es/docbienes/leg10/000368/000368_000_e_0016024_20120523.pdf"
10,344,"Esteve Ortega,Esperança","20111212","http://www.congreso.es/docbienes/leg10/000237/000237_000_e_0000948_20111212.pdf"
10,9,"Fabra Fernández,Andrea","20120103","http://www.congreso.es/docbienes/leg10/000301/000301_000_e_0001771_20120103.pdf"
10,6,"Fajarnés Ribas,Enrique","20111128","http://www.congreso.es/docbienes/leg10/000006/000006_000_e_0000051_20111128.pdf"
10,6,"Fajarnés Ribas,Enrique","20130910","http://www.congreso.es/docbienes/leg10/000006/000006_001_e_0076933_20130910.pdf"
10,46,"Falcón Dacal,Maravillas Concepción","20111212","http://www.congreso.es/docbienes/leg10/000235/000235_000_e_0000973_20111212.pdf"
10,279,"Fernández Álvarez,Alejandro","20120522","http://www.congreso.es/docbienes/leg10/000366/000366_000_e_0015750_20120522.pdf"
10,291,"Fernández Davila,Mª Olaia","20111205","http://www.congreso.es/docbienes/leg10/000176/000176_000_e_0000790_20111205.pdf"
10,304,"Fernández Díaz,Jorge","20111205","http://www.congreso.es/docbienes/leg10/000187/000187_000_e_0000831_20111205.pdf"
10,304,"Fernández Díaz,Jorge","20120529","http://www.congreso.es/docbienes/leg10/000187/000187_001_e_0016587_20120529.pdf"
10,298,"Fernández García,Eduardo","20111205","http://www.congreso.es/docbienes/leg10/000181/000181_000_e_0000808_20111205.pdf"
10,365,"Fernández Moya,Gracia","20120410","http://www.congreso.es/docbienes/leg10/000357/000357_000_e_0011332_20120410.pdf"
10,367,"Fernández-Ahuja García,María de los Ángeles","20120516","http://www.congreso.es/docbienes/leg10/000359/000359_000_e_0015092_20120516.pdf"
10,367,"Fernández-Ahuja García,María de los Ángeles","20130529","http://www.congreso.es/docbienes/leg10/000359/000359_001_e_0062696_20130529.pdf"
10,349,"Ferrando Sendra,Amparo","20111212","http://www.congreso.es/docbienes/leg10/000246/000246_000_e_0000993_20111212.pdf"
10,277,"Ferrer Roselló,Vicente","20120308","http://www.congreso.es/docbienes/leg10/000340/000340_000_e_0007877_20120308.pdf"
10,10,"Figueres Górriz,María Ascensión","20111212","http://www.congreso.es/docbienes/leg10/000244/000244_000_e_0000988_20111212.pdf"
10,321,"Flores Lanuza,Mario Francisco José","20111207","http://www.congreso.es/docbienes/leg10/000204/000204_000_e_0000889_20111207.pdf"
10,262,"Floriano Corrales,Carlos Javier","20120308","http://www.congreso.es/docbienes/leg10/000342/000342_000_e_0007891_20120308.pdf"
10,132,"Franquis Vera,Sebastián","20111130","http://www.congreso.es/docbienes/leg10/000064/000064_000_e_0000344_20111130.pdf"
10,175,"Fumero Roque,Águeda","20120111","http://www.congreso.es/docbienes/leg10/000312/000312_000_e_0002065_20120111.pdf"
10,127,"Gallego Arriola,María del Puerto","20111130","http://www.congreso.es/docbienes/leg10/000055/000055_000_e_0000312_20111130.pdf"
10,182,"Gallego Burgos,Antonio","20111201","http://www.congreso.es/docbienes/leg10/000106/000106_000_e_0000505_20111201.pdf"
10,68,"García Álvarez,María Caridad","20111205","http://www.congreso.es/docbienes/leg10/000177/000177_000_e_0000792_20111205.pdf"
10,167,"García Díez,Joaquín María","20111220","http://www.congreso.es/docbienes/leg10/000279/000279_000_e_0001229_20111220.pdf"
10,360,"García Egea,Teodoro","20120308","http://www.congreso.es/docbienes/leg10/000341/000341_000_e_0007880_20120308.pdf"
10,142,"García Gasulla,Guillem","20111130","http://www.congreso.es/docbienes/leg10/000071/000071_000_e_0000361_20111130.pdf"
10,209,"García Pérez,Pablo","20120111","http://www.congreso.es/docbienes/leg10/000310/000310_000_e_0002062_20120111.pdf"
10,22,"García-Tizón López,Arturo","20120313","http://www.congreso.es/docbienes/leg10/000345/000345_000_e_0008437_20120313.pdf"
10,138,"Garrido Valenzuela,Irene","20111130","http://www.congreso.es/docbienes/leg10/000072/000072_000_e_0000362_20111130.pdf"
10,70,"Garzón Espinosa,Alberto","20111227","http://www.congreso.es/docbienes/leg10/000292/000292_000_e_0001542_20111227.pdf"
10,325,"Gil Lázaro,Ignacio","20111207","http://www.congreso.es/docbienes/leg10/000205/000205_000_e_0000893_20111207.pdf"
10,16,"Gómez de la Serna y Villacieros,Pedro Ramón","20120215","http://www.congreso.es/docbienes/leg10/000333/000333_000_e_0005287_20120215.pdf"
10,161,"Gómez Sánchez,Tomás Valeriano","20111130","http://www.congreso.es/docbienes/leg10/000092/000092_000_e_0000443_20111130.pdf"
10,114,"González Cabaña,Francisco","20111130","http://www.congreso.es/docbienes/leg10/000049/000049_000_e_0000294_20111130.pdf"
10,366,"González Gutiérrez,Concepción","20120522","http://www.congreso.es/docbienes/leg10/000365/000365_000_e_0015695_20120522.pdf"
10,366,"González Gutiérrez,Concepción","20130522","http://www.congreso.es/docbienes/leg10/000365/000365_001_e_0061504_20130522.pdf"
10,237,"González Muñoz,Ángel Luis","20120207","http://www.congreso.es/docbienes/leg10/000329/000329_000_e_0004359_20120207.pdf"
10,318,"González Pons,Esteban","20111207","http://www.congreso.es/docbienes/leg10/000198/000198_000_e_0000872_20111207.pdf"
10,11,"González Ramos,Manuel Gabriel","20111213","http://www.congreso.es/docbienes/leg10/000259/000259_000_e_0001030_20111213.pdf"
10,382,"González Santín,María Luisa","20130129","http://www.congreso.es/docbienes/leg10/000380/000380_000_e_0042586_20130129.pdf"
10,264,"González Vázquez,Marta","20111205","http://www.congreso.es/docbienes/leg10/000162/000162_000_e_0000721_20111205.pdf"
10,2,"González Vázquez,Sebastián","20111223","http://www.congreso.es/docbienes/leg10/000287/000287_000_e_0001423_20111223.pdf"
10,2,"González Vázquez,Sebastián","20130626","http://www.congreso.es/docbienes/leg10/000287/000287_001_e_0068620_20130626.pdf"
10,104,"González Veracruz,María","20111130","http://www.congreso.es/docbienes/leg10/000043/000043_000_e_0000258_20111130.pdf"
10,65,"Gordo Pérez,Juan Luis","20111129","http://www.congreso.es/docbienes/leg10/000020/000020_000_e_0000151_20111129.pdf"
10,136,"Grande Pesquero,Pilar","20111130","http://www.congreso.es/docbienes/leg10/000069/000069_000_e_0000358_20111130.pdf"
10,5,"Grau Reinés,Juan Carlos","20111223","http://www.congreso.es/docbienes/leg10/000286/000286_000_e_0001407_20111223.pdf"
10,76,"Guerra González,Alfonso","20111129","http://www.congreso.es/docbienes/leg10/000025/000025_000_e_0000180_20111129.pdf"
10,319,"Guillaumes i Ràfols,Feliu-Joan","20111207","http://www.congreso.es/docbienes/leg10/000199/000199_000_e_0000876_20111207.pdf"
10,19,"Guillén Izquierdo,Vicente","20111130","http://www.congreso.es/docbienes/leg10/000089/000089_000_e_0000435_20111130.pdf"
10,121,"Gutiérrez del Castillo,María Concepción","20111130","http://www.congreso.es/docbienes/leg10/000060/000060_000_e_0000330_20111130.pdf"
10,21,"Gutiérrez Molina,Antonio","20111128","http://www.congreso.es/docbienes/leg10/000005/000005_000_e_0000045_20111128.pdf"
10,37,"Heredia Díaz,Miguel Ángel","20111129","http://www.congreso.es/docbienes/leg10/000011/000011_000_e_0000084_20111129.pdf"
10,281,"Heredia Martín,Silvia","20120308","http://www.congreso.es/docbienes/leg10/000339/000339_000_e_0007853_20120308.pdf"
10,131,"Hernández Gutiérrez,Patricia","20111130","http://www.congreso.es/docbienes/leg10/000063/000063_000_e_0000340_20111130.pdf"
10,36,"Hernando Fraile,Rafael Antonio","20111129","http://www.congreso.es/docbienes/leg10/000029/000029_000_e_0000188_20111129.pdf"
10,220,"Hernando Vera,Antonio","20111202","http://www.congreso.es/docbienes/leg10/000155/000155_000_e_0000690_20111202.pdf"
10,141,"Hernanz Costa,Sofía","20111130","http://www.congreso.es/docbienes/leg10/000066/000066_000_e_0000348_20111130.pdf"
10,254,"Hoyo Juliá,Belén","20120111","http://www.congreso.es/docbienes/leg10/000306/000306_000_e_0001961_20120111.pdf"
10,28,"Hurtado Zurera,Antonio","20111128","http://www.congreso.es/docbienes/leg10/000008/000008_000_e_0000064_20111128.pdf"
10,384,"Ibáñez Gimeno,Manuel","20130917","http://www.congreso.es/docbienes/leg10/000385/000385_000_e_0077873_20130917.pdf"
10,261,"Iglesias Fontal,María Olga","20111205","http://www.congreso.es/docbienes/leg10/000160/000160_000_e_0000716_20111205.pdf"
10,115,"Iglesias Santiago,Leire","20111201","http://www.congreso.es/docbienes/leg10/000133/000133_000_e_0000603_20111201.pdf"
10,338,"Iñarritu García,Jon","20111212","http://www.congreso.es/docbienes/leg10/000227/000227_000_e_0000960_20111212.pdf"
10,192,"Jané i Guasch,Jordi","20111212","http://www.congreso.es/docbienes/leg10/000252/000252_000_e_0001000_20111212.pdf"
10,192,"Jané i Guasch,Jordi","20140121","http://www.congreso.es/docbienes/leg10/000252/000252_001_e_0113889_20140121.pdf"
10,302,"Jáuregui Atondo,Ramón","20120220","http://www.congreso.es/docbienes/leg10/000186/000186_000_e_0005644_20120220.pdf"
10,353,"Jiménez Díaz,María Piedra Escrita","20120117","http://www.congreso.es/docbienes/leg10/000318/000318_000_e_0002344_20120117.pdf"
10,353,"Jiménez Díaz,María Piedra Escrita","20131023","http://www.congreso.es/docbienes/leg10/000318/000318_001_e_0084180_20131023.pdf"
10,106,"Jiménez García-Herrera,Trinidad","20111130","http://www.congreso.es/docbienes/leg10/000041/000041_000_e_0000253_20111130.pdf"
10,106,"Jiménez García-Herrera,Trinidad","20120209","http://www.congreso.es/docbienes/leg10/000041/000041_001_e_0004792_20120209.pdf"
10,363,"Jiménez Mínguez,Encarnación","20120327","http://www.congreso.es/docbienes/leg10/000355/000355_000_e_0010086_20120327.pdf"
10,294,"Jordà i Roura,Teresa","20111213","http://www.congreso.es/docbienes/leg10/000261/000261_000_e_0001034_20111213.pdf"
10,316,"Juste Picón,María Belén","20111207","http://www.congreso.es/docbienes/leg10/000194/000194_000_e_0000865_20111207.pdf"
